
MD5sums 1.2 freeware for Win9x/ME/NT/2000/XP+
Copyright (C) 2001-2005 Jem Berkes - http://www.pc-tools.net/
Type md5sums -h for help

[Path] / filename                              MD5 sum
-------------------------------------------------------------------------------
[C:\Media-Tracked\PicsAndVideo\Twins\Video\]
2012-08-19 21.10.42.mp4                        885dbd28231ee9e36e24789f426be113
2012-08-22 20.21.30.mp4                        43ec4d1b095e37953098bde1bd16105a
2012-08-22 20.21.39.mp4                        2a70b4292dd48d247a59ae493262a827
2012-08-22 20.37.49.mp4                        d9adddb3f858cf61a663a3249a3b1f5a
2012-08-24 21.23.56.mp4                        a01164a5729eede0daff7c98c20bab35
2012-08-25 14.51.58.mp4                        cf65ebeb3ee5756add623f15aa051502
2012-08-28 18.33.32.mp4                        7c98676bdd992b680bfaf1698fde3434
2012-08-30 20.43.21.mp4                        d2cdc79375775fbdaa2220eb64a06127
2012-08-30 20.50.42.mp4                        84b5bb43c1d2a673fcaa17316619ad1b
2012-09-01 10.26.20.mp4                        2c7c57fc8e3720fbf7010dd38ee9de8b
2012-09-11 20.32.34.mp4                        d340a95558973f7fd9fac4a8eaa59538
2012-09-14 20.33.07.mp4                        ea6792de7bef157533a9cd7c59948056
2012-09-15 16.18.18.mp4                        f439efd16916013d6b674f6e65057565
2012-09-19 12.50.43.mp4                        a2b4823df4a8017b573ae493870e0004
2012-10-02 19.31.33.mp4                        73666a3ca6a51672b85b8b0a3eacd29b
2012-10-06 09.21.45.mp4                        7f13bd07e5de825ab9940568a239084f
2012-10-08 19.38.20.mp4                        8baf3210394ae2e393313ab7042eed3b
2012-10-16 18.26.49.mp4                        28866f714a41c18da76db9cb52945333
2012-11-03 19.17.38.mp4                        be3e397846baa21ca31a38fb5319754d
2012-11-06 16.48.58.mp4                        b555624056d1b37e90cf55a58a187030
2012-11-22 14.50.58.mp4                        667ed2753669060b56a4d83e89f8be31
2012-12-28-IMG_0002.MOV                        6f52e106f60af0f44e230675458f0ff7
2012-12-28-IMG_0003.MOV                        507e61731f93685dae968fbc87db40f4
2012-12-28-ipadMini-IMG_0002.MOV               6f52e106f60af0f44e230675458f0ff7
2012-12-28-ipadMini-IMG_0003.MOV               507e61731f93685dae968fbc87db40f4
20120804194511.MTS                             11b36b57b9783347aa3eb370f2fa5f54
20120805102209.MTS                             4fa00850f01ebba8cede299a848f3d4a
20120808204654.MTS                             f92b5d904a35ca27ce6096d4d9ad41fd
20120808210858.MTS                             717b833c69b4c49ae9aa42157ee74780
20120812183103.MTS                             1870b25b8550d778aed41e0a635dd257
20120819115132.MTS                             243b8ab6ac696206183bdaec73a159f5
20120907160146.MTS                             787b466ff43527a5e6ca4053c7598853
20120918105418.MTS                             464d9bf07b3452dffd44242515c7542e
20121007104518.MTS                             814ec205b60a9b5e763ccc0f6c1a925d
20121007112155.MTS                             065c04621f3fcbb890b67d58f6c3f16b
20121007205241.MTS                             5a92ef97b04da3ecea66e3aa279514c1
20121008150024.MTS                             07e358d320b7192aea40f6959e695525
20121008152311.MTS                             0a5e705a010d0e76e501bbb73cbf1bc5
20121014131236.MTS                             6946c61b37a500fac3ec2391a7605110
20121030174603.MTS                             ba236ce8a33e09b12cccc03a1746a495
20121109095138.MTS                             2d2d5e662466bad062924dd66eb3bf74
20121109095330.MTS                             d3a9f4c167ea293f7b8b9b8a340d150b
20121110093045.MTS                             78161a6d6fd541ba0cea98001437687b
20121112135951.MTS                             0ba48ebdd13b4a169fe4f8e4564dc1f1
20121120194422.MTS                             3787c8a516a44b76ede9fcda36a176af
20121125093839.MTS                             a5a27747421b03f358efb257a7ef2730
20121125215750.MTS                             be33abeb1e9dff87626e1a906bbc3887
20121125220540.MTS                             273b73a11b6751e484edb483e965fe8c
20121223161017.MTS                             5960948e5ae45bb24745688736e25c75
20121231185711.MTS                             7a513da86f12150b032df7304ec91918
20121231191254.MTS                             8140eebb17082335c6cd1f66a4f16e49
20121231191342.MTS                             d3420b44c03705881debae5586366bb9
20121231191452.MTS                             992d1db990c4ad5e4b72835d6c3798d6
20121231191551.MTS                             af072b6a042f8b1777c54d25002926e7
2013-01-02-IMG_0015.MOV                        0ae9f9024821c5532813abec1ca70a7e
2013-01-02-ipadMini-IMG_0015.MOV               0ae9f9024821c5532813abec1ca70a7e
2013-01-25-ipadMini-IMG_0026.MOV               402b147383db446a27085c3a794a148e
2013-01-25-ipadMini-IMG_0027.MOV               6e7abace8638c4f26e8118dbd6cf4497
2013-02-14-ipadMini-IMG_0033.MOV               df08ed2da59f8384df0e41a378668e84
2013-02-24-ipadMini-IMG_0035.MOV               6eaa972875d464a75d5c8ded4a0bda1c
2013-02-24-ipadMini-IMG_0036.MOV               0db7b9554903bcf3351db3efd5bc5fd8
2013-03-07-ipadMini-IMG_0042.MOV               cc5b6d1f5b480cf537a1a8f3134e6842
2013-03-07-ipadMini-IMG_0043.MOV               84c03d77c017f938ad8b9f2ec033bc30
2013-03-12-ipadMini-IMG_0045.MOV               5f7b33ee7bc93f2722256e6a7e8d6ae8
2013-03-12-ipadMini-IMG_0046.MOV               07b1df22c4a837032598b26c768f1c9f
2013-03-14-ipadMini-IMG_0051.MOV               1c0d408b4383fa8070bf4cb0cb3b3ac4
2013-03-15-ipadMini-IMG_0052.MOV               fc3c84f17cd4bb155c93f9499b02dea9
2013-03-15-ipadMini-IMG_0053.MOV               695fa94c75a92195467e07f5cd205c2e
2013-03-19-ipadMini-IMG_0054.MOV               7c11326d9406e5a9f1c7fc6900a5e549
2013-03-19-ipadMini-IMG_0055.MOV               f125128c2c21e67d80b4ec9fcfd26bda
2013-03-19-ipadMini-IMG_0056.MOV               56c762a2e034335e2644cb231e343fe7
2013-03-21-ipadMini-IMG_0059.MOV               030eaaca91e630bbad61b603d63517ff
2013-03-22-ipadMini-IMG_0061.MOV               08db96895696ddfb196d18ebc0ba4521
2013-03-26-ipadMini-IMG_0067.MOV               cd331dd7cdab5cdb7cc6e68138d4fa15
2013-03-26-ipadMini-IMG_0068.MOV               0e87c39233c3c462e3491a2fa763e6af
2013-03-26-ipadMini-IMG_0069.MOV               a39901e871b4e021342dda9cb81001e6
2013-03-27-ipadMini-IMG_0077.MOV               bdfdf3f82c6aa5223bd52d57063b11ae
2013-03-27-ipadMini-IMG_0086.MOV               8c05ba3ddbddfaaa1f2d1fa297005791
2013-04-09 08.19.42.mp4                        82f6ac569fb09d1a606b8058a4ba22fe
