
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Aug 11 21:03:37 2013

   Source : C:\Media\PicsAndVideo\Twins\
     Dest : \\minii3\Media\PicsAndVideo\Twins\

    Files : *.*
	    
  Options : *.* /L /S /COPY:DAT /R:1000000 /W:30 

------------------------------------------------------------------------------

	                 588	C:\Media\PicsAndVideo\Twins\
	  *EXTRA File 		   54784	Thumbs.db
	    New File  		       0	robolog.txt
	                  86	C:\Media\PicsAndVideo\Twins\KateKellyPhotography\
	                 239	C:\Media\PicsAndVideo\Twins\Month04and05\
	  *EXTRA File 		  581630	2012-11-16 08.33.09.jpg
	  *EXTRA File 		  587286	2012-11-16 08.33.15.jpg
	  *EXTRA File 		  689927	2012-11-16 08.34.02.jpg
	  *EXTRA File 		  773281	2012-11-17 11.29.49.jpg
	  *EXTRA File 		  553641	2012-11-17 11.30.17.jpg
	  *EXTRA File 		  558545	2012-11-17 11.30.36.jpg
	  *EXTRA File 		   75776	Thumbs.db
	                 318	C:\Media\PicsAndVideo\Twins\Month06and07\
	  *EXTRA File 		   39936	Thumbs.db
	                 195	C:\Media\PicsAndVideo\Twins\Month08and09\
	  *EXTRA File 		   84480	Thumbs.db
	                 356	C:\Media\PicsAndVideo\Twins\Month10and11\
	  *EXTRA File 		   4.1 m	2013-03-16-DSC01398.JPG
	  *EXTRA File 		   3.8 m	2013-03-16-DSC01399.JPG
	  *EXTRA File 		   3.9 m	2013-03-16-DSC01400.JPG
	  *EXTRA File 		   3.4 m	2013-03-16-DSC01401.JPG
	  *EXTRA File 		   4.0 m	2013-03-16-DSC01402.JPG
	  *EXTRA File 		   3.6 m	2013-03-19-DSC01403.JPG
	  *EXTRA File 		   4.7 m	2013-03-24-DSC01404.JPG
	  *EXTRA File 		   3.8 m	2013-03-24-DSC01406.JPG
	  *EXTRA File 		   4.6 m	2013-03-24-DSC01407.JPG
	  *EXTRA File 		   4.4 m	2013-03-24-DSC01408.JPG
	  *EXTRA File 		   4.2 m	2013-03-24-DSC01409.JPG
	  *EXTRA File 		   4.0 m	2013-03-24-DSC01410.JPG
	  *EXTRA File 		   3.5 m	2013-03-24-DSC01411.JPG
	  *EXTRA File 		   3.9 m	2013-03-24-DSC01412.JPG
	  *EXTRA File 		   3.8 m	2013-03-24-DSC01413.JPG
	  *EXTRA File 		   3.6 m	2013-03-24-DSC01415.JPG
	  *EXTRA File 		   4.3 m	2013-03-24-DSC01417.JPG
	  *EXTRA File 		   4.1 m	2013-03-24-DSC01418.JPG
	  *EXTRA File 		   4.0 m	2013-03-24-DSC01419.JPG
	  *EXTRA File 		   3.6 m	2013-03-28-DSC01422.JPG
	  *EXTRA File 		   3.7 m	2013-03-28-DSC01423.JPG
	  *EXTRA File 		   3.4 m	2013-03-28-DSC01424.JPG
	  *EXTRA File 		   3.7 m	2013-03-28-DSC01425.JPG
	  *EXTRA File 		   3.6 m	2013-03-28-DSC01426.JPG
	  *EXTRA File 		   5.2 m	2013-03-29-DSC01427.JPG
	  *EXTRA File 		   5.7 m	2013-03-29-DSC01428.JPG
	  *EXTRA File 		   3.9 m	2013-03-29-DSC01429.JPG
	  *EXTRA File 		   5.3 m	2013-03-29-DSC01430.JPG
	  *EXTRA File 		   4.0 m	2013-03-29-DSC01431.JPG
	  *EXTRA File 		   5.0 m	2013-03-29-DSC01432.JPG
	  *EXTRA File 		   4.9 m	2013-03-30-DSC01433.JPG
	  *EXTRA File 		   4.5 m	2013-03-30-DSC01434.JPG
	  *EXTRA File 		   4.6 m	2013-03-30-DSC01435.JPG
	  *EXTRA File 		   4.3 m	2013-03-30-DSC01436.JPG
	  *EXTRA File 		   4.5 m	2013-03-30-DSC01437.JPG
	  *EXTRA File 		   4.2 m	2013-03-30-DSC01438.JPG
	  *EXTRA File 		   4.1 m	2013-03-30-DSC01439.JPG
	  *EXTRA File 		   4.7 m	2013-03-30-DSC01440.JPG
	  *EXTRA File 		   5.0 m	2013-03-31-DSC01441.JPG
	  *EXTRA File 		   5.5 m	2013-03-31-DSC01442.JPG
	  *EXTRA File 		   5.9 m	2013-03-31-DSC01443.JPG
	  *EXTRA File 		   5.6 m	2013-03-31-DSC01444.JPG
	  *EXTRA File 		   4.4 m	2013-03-31-DSC01445.JPG
	  *EXTRA File 		   4.8 m	2013-03-31-DSC01448.JPG
	  *EXTRA File 		   4.8 m	2013-03-31-DSC01449.JPG
	  *EXTRA File 		   4.8 m	2013-03-31-DSC01450.JPG
	  *EXTRA File 		   4.4 m	2013-03-31-DSC01451.JPG
	  *EXTRA File 		   4.4 m	2013-03-31-DSC01452.JPG
	  *EXTRA File 		   4.3 m	2013-03-31-DSC01453.JPG
	  *EXTRA File 		   5.3 m	2013-03-31-DSC01455.JPG
	  *EXTRA File 		   5.4 m	2013-03-31-DSC01456.JPG
	  *EXTRA File 		   4.6 m	2013-03-31-DSC01457.JPG
	  *EXTRA File 		   4.6 m	2013-03-31-DSC01458.JPG
	  *EXTRA File 		   4.6 m	2013-03-31-DSC01459.JPG
	  *EXTRA File 		   4.8 m	2013-03-31-DSC01460.JPG
	  *EXTRA File 		   4.1 m	2013-03-31-DSC01464.JPG
	  *EXTRA File 		   4.3 m	2013-03-31-DSC01466.JPG
	  *EXTRA File 		   4.7 m	2013-03-31-DSC01468.JPG
	  *EXTRA File 		   4.4 m	2013-03-31-DSC01469.JPG
	  *EXTRA File 		   5.1 m	2013-03-31-DSC01470.JPG
	  *EXTRA File 		   5.1 m	2013-04-05-DSC01476.JPG
	  *EXTRA File 		   5.2 m	2013-04-05-DSC01477.JPG
	  *EXTRA File 		   5.3 m	2013-04-05-DSC01480.JPG
	  *EXTRA File 		   5.2 m	2013-04-05-DSC01481.JPG
	  *EXTRA File 		   3.9 m	2013-04-05-DSC01482.JPG
	  *EXTRA File 		   4.0 m	2013-04-05-DSC01487.JPG
	  *EXTRA File 		   3.9 m	2013-04-05-DSC01488.JPG
	  *EXTRA File 		   3.8 m	2013-04-05-DSC01489.JPG
	  *EXTRA File 		   3.7 m	2013-04-05-DSC01491.JPG
	  *EXTRA File 		   3.7 m	2013-04-05-DSC01492.JPG
	  *EXTRA File 		   3.4 m	2013-04-05-DSC01493.JPG
	  *EXTRA File 		   3.4 m	2013-04-05-DSC01494.JPG
	  *EXTRA File 		   4.3 m	2013-04-05-DSC01498.JPG
	  *EXTRA File 		   4.3 m	2013-04-05-DSC01500.JPG
	  *EXTRA File 		   4.6 m	2013-04-05-DSC01501.JPG
	  *EXTRA File 		   4.6 m	2013-04-05-DSC01502.JPG
	  *EXTRA File 		   4.6 m	2013-04-05-DSC01503.JPG
	  *EXTRA File 		   4.9 m	2013-04-07-DSC01504.JPG
	  *EXTRA File 		   4.9 m	2013-04-07-DSC01505.JPG
	  *EXTRA File 		   4.9 m	2013-04-07-DSC01506.JPG
	  *EXTRA File 		   5.0 m	2013-04-07-DSC01507.JPG
	  *EXTRA File 		   5.0 m	2013-04-07-DSC01508.JPG
	  *EXTRA File 		   5.0 m	2013-04-07-DSC01509.JPG
	  *EXTRA File 		   5.0 m	2013-04-07-DSC01510.JPG
	  *EXTRA File 		   4.1 m	2013-04-10-DSC01511.JPG
	  *EXTRA File 		   4.1 m	2013-04-10-DSC01512.JPG
	  *EXTRA File 		   3.8 m	2013-04-10-DSC01513.JPG
	  *EXTRA File 		   3.8 m	2013-04-10-DSC01514.JPG
	  *EXTRA File 		   4.1 m	2013-04-10-DSC01515.JPG
	  *EXTRA File 		   4.1 m	2013-04-10-DSC01517.JPG
	  *EXTRA File 		   4.1 m	2013-04-10-DSC01518.JPG
	  *EXTRA File 		   5.0 m	2013-04-10-DSC01519.JPG
	  *EXTRA File 		   3.4 m	2013-04-10-DSC01526.JPG
	  *EXTRA File 		   3.4 m	2013-04-12-DSC01530.JPG
	  *EXTRA File 		   3.8 m	2013-04-12-DSC01531.JPG
	  *EXTRA File 		   2.9 m	2013-04-12-DSC01532.JPG
	  *EXTRA File 		   3.5 m	2013-04-13-DSC01533.JPG
	  *EXTRA File 		   3.5 m	2013-04-13-DSC01534.JPG
	  *EXTRA File 		   3.4 m	2013-04-13-DSC01536.JPG
	  *EXTRA File 		   3.8 m	2013-04-13-DSC01537.JPG
	  *EXTRA File 		   3.0 m	2013-04-13-DSC01538.JPG
	  *EXTRA File 		   3.9 m	2013-04-13-DSC01539.JPG
	  *EXTRA File 		   2.9 m	2013-04-13-DSC01540.JPG
	  *EXTRA File 		   4.6 m	2013-06-16-DSC01868.JPG
	  *EXTRA File 		   5.5 m	2013-06-16-DSC01869.JPG
	  *EXTRA File 		   6.6 m	2013-06-16-DSC01870.JPG
	  *EXTRA File 		   5.7 m	2013-06-16-DSC01871.JPG
	  *EXTRA File 		   5.8 m	2013-06-16-DSC01872.JPG
